ID,Planet,Region,Sector,System,Inhabitants,Capital City,Grid Coordinates,Grid Letter,Grid Number
4,Ab Dalis,Outer Rim Territories,Unknown,Ab Dalis system,Unknown,Unknown,R-17,R,17
5,Abafar,Outer Rim Territories,Sprizen sector,Abafar system,Various,Unknown,O-6,O,6
7,Abelor,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,K-17,K,17
8,Abregado-rae,Core Worlds,Unknown,Abregado system,Unknown,Unknown,K-13,K,13
12,Aeos Prime,Outer Rim Territories,Unknown,Aeos system,Aeosians,Unknown,M-3,M,3
13,Aeten II,Wild Space,Unknown,Unknown,Unknown,Unknown,J-6,J,6
16,Agamar,Outer Rim Territories,Unknown,Agamar system,Unknown,Unknown,M-5,M,5
17,Agaris,Wild Space,Unknown,Unknown,Agarian,Unknown,G-14,G,14
18,Agoliba-Ado,Unknown,Unknown,Agoliba-Tu system,Unknown,Unknown,K-3,K,3
19,Agoliba-Ena,Unknown,Unknown,Agoliba-Tu system,Unknown,Unknown,K-3,K,3
20,Ahch-To,Unknown Regions,Unknown,Ahch-To system,"Human, Lanai",Unknown,F-13,F,13
21,Ajara,Outer Rim Territories,Cademimu sector,Unknown,Unknown,Unknown,L-5,L,5
22,Akiva,Outer Rim Territories,Unknown,Unknown,"Ahia-Ko, Uugteen",Myrra,O-6,O,6
23,Alaris,Mid Rim Territories,Mytaranor sector,Kashyyyk system,Unknown,Unknown,P-9,P,9
24,Alderaan,Core Worlds,Alderaan sector,Alderaan system,Humans,Aldera,M-10,M,10
26,Aleen,Mid Rim Territories,Bright Jewel sector,Aleen system,"Aleena, Kindalo",Unknown,L-7,L,7
30,Aloxor,Mid Rim Territories,Esaga sector,Aloxor system,Unknown,Unknown,R-11,R,11
31,Alpinn,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,N-4,N,4
33,Alzoc III,Outer Rim Territories,Sujimis sector,Unknown,Talz,Unknown,P-19,P,19
34,Ambria,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,O-10,O,10
39,Anaxes,Core Worlds,Azure sector,Azure system,Unknown,Unknown,R-7,R,7
40,Andelm IV,Outer Rim Territories,Unknown,Unknown,Various,Unknown,O-19,O,19
41,Ando,Mid Rim Territories,Lambda sector,Ando system,Aqualish,Unknown,Q-15,Q,15
44,Ankhural,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-9,R,9
46,Ansion,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,I-6,I,6
47,Antar,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,N-12,N,12
48,Anthan Prime,Outer Rim Territories,Albarrio sector,Anthan system,Various,Unknown,K-3,K,3
49,Aquaris,Expansion Region,Unknown,Unknown,Unknown,Unknown,N-7,N,7
51,Arbiflux,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,L-3,L,3
53,Arbra,Outer Rim Territories,Bon'nyuw-Luq sector,Unknown,Unknown,Unknown,N-17,N,17
56,Aridus,Expansion Region,Unknown,Unknown,Unknown,Unknown,O-14,O,14
58,Arkania,Colonies,Unknown,Unknown,Arkanian,Unknown,M-8,M,8
59,Arkanis,Outer Rim Territories,Arkanis sector,Arkanis system,Humans,Unknown,R-17,R,17
62,Artiod Minor,Wild Space,Morellian Commonwealth,Artiod system,Artiodacs,Unknown,S-3,S,3
64,Ashas Ree,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,R-5,R,5
65,Askaji,Outer Rim Territories,Unknown,Unknown,Askajian,Unknown,M-20,M,20
67,Asusto,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,P-5,P,5
75,Avedot,Colonies,Unknown,Unknown,Unknown,Unknown,L-8,L,8
77,Axxila,Outer Rim Territories,Unknown,Unknown,Humans,Unknown,O-5,O,5
78,Bakura,Wild Space,Unknown,Unknown,Unknown,Salis D'aar,G-16,G,16
80,Balosar,Core Worlds,Unknown,Unknown,Balosar,Unknown,L-12,L,12
84,Banchii,Outer Rim Territories,Unknown,Inugg system,Banchiian,Unknown,K-19,K,19
